State,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Client type,Churn
DC,112,415,No,Yes,16,221.6,110,37.67,11.3,3,3.05,1,moderate_caller,False
MA,129,510,Yes,No,0,192.9,131,32.79,10.9,4,2.94,1,frequent_caller,False
AZ,140,408,No,No,0,173.2,91,29.44,11.2,5,3.02,3,infrequent_caller,False
MI,81,415,No,No,0,153.5,99,26.1,6.3,2,1.7,2,moderate_caller,False
TX,70,510,No,No,0,59.5,103,10.12,11.1,6,3.0,0,moderate_caller,False
ID,79,510,No,Yes,21,264.3,79,44.93,6.3,3,1.7,4,infrequent_caller,False
AL,85,408,No,No,0,127.9,107,21.74,12.5,5,3.38,0,moderate_caller,False
SD,91,510,No,No,0,149.0,115,25.33,8.3,3,2.24,0,frequent_caller,False
LA,149,415,No,Yes,20,198.9,77,33.81,14.3,9,3.86,1,infrequent_caller,False
AZ,60,415,No,No,0,98.2,88,16.69,9.3,2,2.51,2,infrequent_caller,False
RI,115,408,No,No,0,147.9,109,25.14,9.6,9,2.59,3,moderate_caller,False
OH,144,415,No,Yes,18,106.4,109,18.09,10.1,5,2.73,1,moderate_caller,False
AZ,86,415,No,Yes,32,70.9,163,12.05,11.1,5,3.0,3,frequent_caller,False
MI,139,415,No,Yes,20,214.6,101,36.48,14.8,12,4.0,0,moderate_caller,False
NV,124,408,No,No,0,151.1,123,25.69,5.3,3,1.43,1,frequent_caller,False
MA,102,510,Yes,No,0,233.8,103,39.75,12.8,3,3.46,0,moderate_caller,False
IN,78,415,No,No,0,208.9,119,35.51,12.8,7,3.46,0,frequent_caller,False
AL,55,415,Yes,No,0,191.9,91,32.62,14.3,-1,3.86,1,infrequent_caller,True
RI,129,415,No,Yes,33,119.6,104,20.33,5.9,2,1.59,2,moderate_caller,False
ME,75,408,Yes,No,0,211.3,61,35.92,9.7,4,2.62,4,infrequent_caller,True
SD,126,415,No,Yes,23,114.3,102,19.43,12.6,7,3.4,3,moderate_caller,False
MO,92,415,No,No,0,154.0,122,26.18,5.6,2,1.51,3,frequent_caller,True
OK,52,408,No,No,0,214.7,68,36.5,9.4,4,2.54,2,infrequent_caller,False
IL,87,510,No,No,0,231.3,105,39.32,13.0,6,3.51,1,moderate_caller,False
NJ,95,415,No,Yes,22,40.9,126,6.95,11.9,7,3.21,0,frequent_caller,False
LA,67,510,No,No,0,310.4,97,52.77,9.2,10,2.48,4,moderate_caller,False
OR,165,415,No,No,0,216.6,126,36.82,12.4,8,3.35,0,frequent_caller,False
RI,150,415,No,Yes,29,209.9,77,35.68,6.6,-1,1.78,0,infrequent_caller,False
NC,26,415,No,No,0,234.5,109,39.87,3.5,6,0.95,3,moderate_caller,False
MD,79,510,No,Yes,31,103.1,90,17.53,12.2,8,3.29,3,infrequent_caller,False
WI,69,510,Yes,No,0,279.8,90,47.57,8.4,10,2.27,2,infrequent_caller,True
VT,95,510,Yes,Yes,41,136.8,91,23.26,10.3,9,2.78,5,infrequent_caller,True
NY,157,415,No,No,0,224.5,111,38.17,11.5,2,3.11,2,frequent_caller,False
VT,80,415,No,No,0,160.6,103,27.3,10.7,1,2.89,1,moderate_caller,False
AZ,75,510,No,Yes,37,121.5,97,20.66,11.3,5,3.05,2,moderate_caller,False
WV,44,510,No,No,0,228.1,121,38.78,9.9,5,2.67,2,frequent_caller,True
OK,101,408,No,No,0,89.7,118,15.25,13.5,11,3.65,5,frequent_caller,True
WI,117,408,No,Yes,14,80.2,81,13.63,8.6,2,2.32,1,infrequent_caller,False
PA,82,408,No,No,0,125.7,96,21.37,12.9,2,3.48,1,moderate_caller,False
NY,39,408,No,No,0,160.4,68,27.27,9.1,5,2.46,2,infrequent_caller,False
NM,30,415,No,No,0,169.9,144,28.88,11.4,-1,3.08,1,frequent_caller,False
NC,63,415,No,Yes,29,142.3,107,24.19,6.6,8,1.78,1,moderate_caller,False
WY,111,415,No,No,0,146.2,55,24.85,8.7,3,2.35,3,infrequent_caller,False
PA,91,510,No,No,0,231.8,120,39.41,11.6,7,3.13,3,frequent_caller,False
NV,105,415,Yes,Yes,29,220.7,82,37.52,13.2,6,3.56,1,infrequent_caller,True
WA,166,408,Yes,Yes,35,128.2,138,21.79,8.8,7,2.38,2,frequent_caller,False
FL,79,510,No,No,0,130.2,119,22.13,14.0,6,3.78,3,frequent_caller,False
ME,105,408,No,Yes,33,209.6,68,35.63,10.6,3,2.86,2,infrequent_caller,False
LA,172,415,No,No,0,215.7,140,36.67,7.1,1,1.92,3,frequent_caller,False
KS,121,408,No,No,0,150.7,105,25.62,9.2,15,2.48,1,moderate_caller,False
ND,88,415,No,No,0,161.5,92,27.46,7.9,4,2.13,2,infrequent_caller,False
WV,153,408,No,Yes,28,235.6,74,40.05,15.4,9,4.16,0,infrequent_caller,False
AR,54,415,No,Yes,39,206.9,143,35.17,9.2,1,2.48,3,frequent_caller,False
CA,79,510,No,No,0,157.6,85,26.79,9.4,10,2.54,5,infrequent_caller,True
MN,55,415,No,No,0,175.6,147,29.85,9.3,4,2.51,0,frequent_caller,False
MT,109,408,No,No,0,264.7,69,45.0,9.5,9,2.57,1,infrequent_caller,True
SD,65,408,No,Yes,31,282.3,70,47.99,12.0,4,3.24,1,infrequent_caller,False
MT,27,510,No,No,0,193.8,102,32.95,9.2,3,2.48,0,moderate_caller,False
WV,32,408,No,Yes,26,266.7,109,45.34,16.3,4,4.4,1,moderate_caller,False
CT,3,415,No,Yes,36,118.1,117,20.08,11.9,6,3.21,2,frequent_caller,False
DE,119,415,No,No,0,176.8,90,30.06,7.5,15,2.03,1,infrequent_caller,False
LA,43,415,No,No,0,241.9,101,41.12,5.9,3,1.59,1,moderate_caller,False
KS,116,510,No,No,0,189.5,90,32.22,13.1,2,3.54,1,infrequent_caller,False
WV,107,415,No,No,0,123.1,100,20.93,9.3,5,2.51,0,moderate_caller,False
ND,123,408,No,No,0,159.1,94,27.05,6.5,1,1.76,1,moderate_caller,False
AK,110,408,No,No,0,100.1,90,17.02,11.1,8,3.0,3,infrequent_caller,False
ME,176,415,No,No,0,223.2,76,37.94,10.1,2,2.73,3,infrequent_caller,False
MN,13,510,No,Yes,21,315.6,105,53.65,12.1,3,3.27,3,moderate_caller,False
KS,88,415,No,No,0,189.8,111,32.27,14.9,3,4.02,2,frequent_caller,False
NJ,92,510,No,Yes,29,155.4,110,26.42,8.0,4,2.16,3,moderate_caller,False
WI,165,510,No,No,0,154.2,91,26.21,10.9,4,2.94,6,infrequent_caller,False
AR,156,415,No,No,0,178.8,94,30.4,7.5,-1,2.03,1,moderate_caller,False
WA,63,408,No,No,0,149.3,104,25.38,9.1,4,2.46,0,moderate_caller,False
ID,83,415,Yes,Yes,32,94.7,111,16.1,10.6,6,2.86,2,frequent_caller,False
VA,158,415,No,No,0,222.8,101,37.88,6.9,2,1.86,2,moderate_caller,False
WV,115,510,Yes,No,0,249.9,95,42.48,15.3,6,4.13,1,moderate_caller,True
UT,103,510,No,Yes,36,87.2,92,14.82,10.9,5,2.94,6,infrequent_caller,True
NJ,64,415,No,No,0,224.8,111,38.22,9.2,2,2.48,1,frequent_caller,False
MS,86,510,No,Yes,39,261.2,122,44.4,12.7,5,3.43,2,frequent_caller,False
ME,151,415,No,Yes,26,196.5,98,33.41,13.4,-1,3.62,0,moderate_caller,False
NM,87,510,Yes,No,0,167.3,119,28.44,11.0,6,2.97,1,frequent_caller,False
TX,90,415,No,No,0,109.6,88,18.63,11.0,5,2.97,2,infrequent_caller,False
LA,108,510,No,Yes,30,276.6,99,47.02,9.8,6,2.65,2,moderate_caller,False
TN,33,415,No,Yes,35,186.8,124,31.76,15.0,5,4.05,0,frequent_caller,False
WI,149,415,Yes,Yes,28,126.9,97,21.57,8.8,3,2.38,5,moderate_caller,True
MT,106,510,No,No,0,169.4,107,28.8,10.7,4,2.89,1,moderate_caller,False
ND,167,408,Yes,No,0,219.1,100,37.25,10.1,4,2.73,2,moderate_caller,False
WI,35,510,No,Yes,27,241.7,87,41.09,9.4,4,2.54,1,infrequent_caller,False
MO,107,415,No,Yes,22,281.1,83,47.79,11.2,9,3.02,1,infrequent_caller,False
AZ,92,415,Yes,Yes,45,281.1,88,47.79,7.5,3,2.03,0,infrequent_caller,False
VT,38,415,No,No,0,137.8,86,23.43,14.1,3,3.81,2,infrequent_caller,False
VA,68,408,Yes,No,0,148.5,126,25.25,14.5,7,3.92,1,frequent_caller,True
NE,123,510,No,No,0,194.0,118,32.98,12.1,4,3.27,1,frequent_caller,False
WA,75,510,No,Yes,41,130.9,115,22.25,12.4,4,3.35,1,frequent_caller,False
NM,153,408,No,No,0,185.3,127,31.5,15.1,3,4.08,1,frequent_caller,False
FL,143,415,No,No,0,119.1,117,20.25,12.2,4,3.29,0,frequent_caller,False
SC,87,408,No,No,0,322.5,106,54.83,9.4,4,2.54,2,moderate_caller,True
IN,100,510,No,No,0,216.2,107,36.75,10.2,3,2.75,0,moderate_caller,False
FL,144,415,No,Yes,51,283.9,98,48.26,10.0,4,2.7,1,moderate_caller,False
ND,70,415,No,Yes,31,125.9,101,21.4,10.3,4,2.78,1,moderate_caller,False
MA,136,408,Yes,No,0,199.6,89,33.93,11.0,4,2.97,3,infrequent_caller,True
MO,120,415,No,Yes,24,212.7,73,36.16,9.7,13,2.62,2,infrequent_caller,False
WY,104,408,No,No,0,183.6,133,31.21,12.7,-1,3.43,1,frequent_caller,False
CA,75,510,No,Yes,38,163.6,132,27.81,13.1,3,3.54,3,frequent_caller,False
NE,127,510,Yes,No,0,180.9,114,30.75,7.4,4,2.0,2,frequent_caller,False
ID,122,510,No,Yes,33,270.8,96,46.04,11.8,8,3.19,4,moderate_caller,False
VT,124,415,No,No,0,178.4,72,30.33,12.0,2,3.24,0,infrequent_caller,False
MO,167,415,Yes,No,0,244.8,91,41.62,10.7,3,2.89,2,infrequent_caller,False
VA,89,415,No,Yes,32,209.9,113,35.68,8.7,7,2.35,1,frequent_caller,False
VT,73,408,No,No,0,213.0,95,36.21,13.5,3,3.65,0,moderate_caller,False
MS,1,415,No,No,0,144.8,107,24.62,13.8,3,3.73,1,moderate_caller,False
KY,60,408,No,No,0,135.4,134,23.02,7.9,4,2.13,1,frequent_caller,False
WV,77,510,No,No,0,67.7,68,11.51,12.0,2,3.24,1,infrequent_caller,False
DC,76,415,No,No,0,224.4,121,38.15,6.7,2,1.81,2,frequent_caller,False
IA,63,510,No,No,0,153.5,81,26.1,6.5,5,1.76,2,infrequent_caller,False
MN,150,415,No,Yes,28,174.4,75,29.65,11.0,4,2.97,1,infrequent_caller,False
VT,101,415,No,No,0,153.8,89,26.15,11.6,2,3.13,4,infrequent_caller,False
AK,132,415,No,Yes,39,175.7,93,29.87,8.6,3,2.32,2,moderate_caller,False
CA,158,510,No,No,0,155.9,123,26.5,8.6,8,2.32,2,frequent_caller,False
MS,114,415,No,Yes,34,154.4,109,26.25,10.3,5,2.78,0,moderate_caller,False
AR,77,415,No,Yes,23,209.7,73,35.65,7.1,3,1.92,2,infrequent_caller,False
NJ,107,415,No,No,0,212.1,95,36.06,7.7,2,2.08,3,moderate_caller,False
NJ,48,510,No,Yes,22,152.0,63,25.84,15.7,5,4.24,2,infrequent_caller,True
TN,59,415,No,No,0,160.9,95,27.35,5.0,5,1.35,3,moderate_caller,False
DE,129,510,No,No,0,334.3,118,56.83,10.4,6,2.81,0,frequent_caller,True
TX,50,510,No,No,0,188.9,94,32.11,11.6,8,3.13,3,moderate_caller,False
MI,50,415,No,Yes,35,192.6,97,32.74,7.9,2,2.13,2,moderate_caller,False
MS,116,415,No,No,0,217.3,91,36.94,11.3,-1,3.05,2,infrequent_caller,False
OK,52,510,No,Yes,38,169.3,88,28.78,8.2,3,2.21,0,infrequent_caller,False
ND,12,510,Yes,No,0,216.7,117,36.84,9.8,4,2.65,2,frequent_caller,False
ND,105,510,No,No,0,246.4,83,41.89,3.8,4,1.03,0,infrequent_caller,False
NY,104,415,No,No,0,156.2,93,26.55,13.1,5,3.54,1,moderate_caller,False
WV,13,415,No,No,0,146.4,74,24.89,11.3,3,3.05,1,infrequent_caller,False
WV,67,408,No,No,0,167.8,91,28.53,8.4,12,2.27,1,infrequent_caller,False
DC,148,415,No,Yes,11,252.9,129,42.99,12.3,1,3.32,1,frequent_caller,False
MN,116,510,No,No,0,201.8,82,34.31,16.5,5,4.46,0,infrequent_caller,False
DE,131,408,No,No,0,94.4,80,16.05,13.1,9,3.54,2,infrequent_caller,False
VT,119,510,No,No,0,190.4,74,32.37,10.0,-1,2.7,2,infrequent_caller,False
NY,94,510,Yes,No,0,243.2,109,41.34,7.2,4,1.94,4,moderate_caller,False
TX,217,408,No,No,0,176.4,115,29.99,9.3,3,2.51,4,frequent_caller,False
OR,161,415,No,No,0,178.1,109,30.28,8.5,2,2.3,1,moderate_caller,False
KS,67,408,No,No,0,201.4,101,34.24,7.0,3,1.89,0,moderate_caller,False
ND,132,415,No,Yes,31,174.5,101,29.67,10.3,9,2.78,1,moderate_caller,False
PA,134,408,No,No,0,205.3,122,34.9,5.0,9,1.35,1,frequent_caller,False
NY,44,510,No,No,0,143.2,77,24.34,7.6,4,2.05,1,infrequent_caller,False
WY,53,415,No,Yes,27,25.9,119,4.4,6.5,7,1.76,1,frequent_caller,False
NY,108,415,No,No,0,154.2,123,26.21,15.4,-1,4.16,4,frequent_caller,True
ME,80,408,No,No,0,322.3,113,54.79,6.7,8,1.81,0,frequent_caller,True
SD,88,415,No,No,0,215.6,115,36.65,11.8,1,3.19,3,frequent_caller,False
UT,82,510,Yes,No,0,208.8,101,35.5,12.4,6,3.35,3,moderate_caller,False
AK,115,415,No,No,0,245.2,105,41.68,7.2,8,1.94,0,moderate_caller,False
RI,93,415,No,No,0,98.4,78,16.73,14.2,-1,3.83,1,infrequent_caller,False
AL,72,415,No,No,0,,93,,10.4,5,2.81,4,moderate_caller,False
DE,98,415,No,Yes,29,179.9,97,30.58,12.8,7,3.46,3,moderate_caller,False
ID,118,415,No,No,0,140.4,112,23.87,7.9,1,2.13,0,frequent_caller,False
MO,55,510,No,No,0,189.0,100,32.13,17.1,6,4.62,0,moderate_caller,False
IL,130,415,No,No,0,155.9,95,26.5,11.7,3,3.16,3,moderate_caller,False
FL,136,408,Yes,No,0,199.2,122,33.86,11.8,7,3.19,1,frequent_caller,False
KY,107,415,No,No,0,157.1,79,26.71,12.1,6,3.27,1,infrequent_caller,False
MI,91,415,No,No,0,154.4,165,26.25,11.7,4,3.16,5,frequent_caller,True
NY,167,415,No,No,0,166.4,85,28.29,9.9,5,2.67,1,infrequent_caller,False
KS,159,415,No,Yes,19,184.1,78,31.3,16.9,3,4.56,0,infrequent_caller,False
PA,122,415,No,No,0,,62,,12.7,2,3.43,1,infrequent_caller,False
MI,105,415,No,Yes,29,179.4,113,30.5,10.0,5,2.7,0,frequent_caller,False
NH,155,408,No,No,0,216.7,30,36.84,10.8,1,2.92,2,infrequent_caller,False
WA,161,415,No,No,0,151.6,117,25.77,4.0,5,1.08,1,frequent_caller,False
NY,122,415,No,No,0,173.6,110,29.51,9.7,7,2.62,3,moderate_caller,False
MD,37,415,Yes,No,0,106.6,76,18.12,9.6,8,2.59,2,infrequent_caller,False
KS,128,415,No,No,0,103.3,122,17.56,6.4,7,1.73,0,frequent_caller,False
DE,89,510,Yes,No,0,125.6,108,21.35,5.4,5,1.46,1,moderate_caller,False
IN,108,415,No,No,0,199.3,104,33.88,15.2,2,4.1,0,moderate_caller,False
VT,109,408,No,No,0,222.2,113,37.77,10.9,5,2.94,1,frequent_caller,False
WA,29,415,No,No,0,157.4,122,26.76,9.3,2,2.51,1,frequent_caller,False
NM,119,415,Yes,Yes,15,160.0,95,27.2,8.7,5,2.35,5,moderate_caller,True
MO,86,415,No,No,0,83.5,96,14.2,12.6,3,3.4,0,moderate_caller,False
IA,92,510,No,Yes,25,134.0,112,22.78,9.7,4,2.62,0,frequent_caller,False
WA,13,510,No,Yes,25,176.6,65,30.02,11.3,5,3.05,2,infrequent_caller,False
CT,144,510,Yes,Yes,35,174.8,127,29.72,12.8,3,3.46,0,frequent_caller,False
NH,139,510,No,No,0,221.3,140,37.62,11.3,6,3.05,1,frequent_caller,False
LA,95,415,No,No,0,141.1,84,23.99,5.9,6,1.59,3,infrequent_caller,False
ME,80,408,No,Yes,31,166.4,92,28.29,10.7,4,2.89,4,infrequent_caller,False
MT,113,415,No,No,0,215.9,93,36.7,4.9,5,1.32,3,moderate_caller,False
ID,88,415,No,Yes,31,181.6,91,30.87,11.4,4,3.08,1,infrequent_caller,False
UT,74,415,No,No,0,106.4,84,18.09,11.4,3,3.08,1,infrequent_caller,False
IL,48,510,No,No,0,128.2,71,21.79,8.9,3,2.4,0,infrequent_caller,False
AZ,163,510,No,No,0,178.7,56,30.38,10.6,2,2.86,4,infrequent_caller,False
ID,56,510,No,No,0,150.9,79,25.65,11.7,5,3.16,3,infrequent_caller,False
TX,64,415,No,No,0,168.0,116,28.56,10.1,3,2.73,2,frequent_caller,False
MT,116,415,No,Yes,35,182.8,122,31.08,11.0,2,2.97,1,frequent_caller,False
PA,101,415,Yes,No,0,193.7,108,32.93,11.6,8,3.13,0,moderate_caller,False
RI,85,415,Yes,No,0,197.2,97,33.52,8.3,4,2.24,4,moderate_caller,False
NH,90,415,No,No,0,76.1,121,12.94,10.8,3,2.92,0,frequent_caller,False
UT,73,415,No,No,0,182.3,115,30.99,18.0,5,4.86,1,frequent_caller,False
NH,55,408,No,Yes,20,189.3,95,32.18,12.5,4,3.38,2,moderate_caller,False
AK,76,415,No,Yes,22,160.1,107,27.22,9.5,4,2.57,3,moderate_caller,False
AZ,157,415,No,No,0,220.7,105,37.52,11.5,7,3.11,4,moderate_caller,False
NJ,131,415,No,No,0,211.8,115,36.01,10.8,7,2.92,0,frequent_caller,False
MI,51,415,No,No,0,229.7,129,39.05,9.6,1,2.59,1,frequent_caller,True
ID,166,415,No,No,0,220.7,106,37.52,12.4,9,3.35,1,moderate_caller,False
OR,66,408,No,No,0,87.6,76,14.89,9.2,5,2.48,1,infrequent_caller,False
UT,49,415,No,No,0,266.3,90,45.27,14.0,2,3.78,2,infrequent_caller,True
LA,89,415,No,No,0,141.1,92,23.99,10.8,2,2.92,2,infrequent_caller,False
WI,90,415,No,No,0,200.9,92,34.15,8.9,7,2.4,1,infrequent_caller,False
ID,193,415,No,No,0,96.8,92,16.46,10.9,5,2.94,2,infrequent_caller,True
TN,114,510,No,No,0,172.0,145,29.24,10.1,9,2.73,1,frequent_caller,False
NV,7,408,No,Yes,30,221.4,114,37.64,10.8,12,2.92,1,frequent_caller,False
WY,71,415,No,No,0,243.7,124,41.43,11.3,-1,3.05,0,frequent_caller,False
IL,31,415,No,Yes,28,210.5,101,35.79,11.5,2,3.11,1,moderate_caller,False
MA,111,415,No,No,0,284.4,89,48.35,8.4,8,2.27,0,infrequent_caller,True
AZ,97,408,No,No,0,169.7,84,28.85,12.8,6,3.46,3,infrequent_caller,False
ND,51,510,No,No,0,227.2,89,38.62,14.9,2,4.02,0,infrequent_caller,False
SD,86,415,No,No,0,223.9,75,38.06,7.3,9,1.97,1,infrequent_caller,False
ND,190,415,No,No,0,169.4,102,28.8,8.9,5,2.4,1,moderate_caller,False
CT,80,408,No,No,0,118.1,90,20.08,8.2,6,2.21,1,infrequent_caller,False
MO,36,415,No,No,0,202.4,115,34.41,10.2,2,2.75,3,frequent_caller,False
NJ,45,510,No,No,0,155.7,110,26.47,11.0,1,2.97,1,moderate_caller,False
NC,170,415,No,No,0,246.4,107,41.89,9.1,8,2.46,0,moderate_caller,False
UT,103,415,No,No,0,189.8,110,32.27,12.2,4,3.29,0,moderate_caller,False
WI,112,408,No,No,0,167.8,88,28.53,11.9,4,3.21,0,infrequent_caller,False
MT,125,510,No,No,0,143.2,80,24.34,8.8,7,2.38,4,infrequent_caller,True
MS,73,415,No,Yes,31,82.3,105,13.99,11.8,2,3.19,6,moderate_caller,True
NM,232,408,No,No,0,165.6,104,28.15,11.8,3,3.19,1,moderate_caller,False
SD,95,408,No,Yes,20,165.7,78,28.17,9.8,6,2.65,0,infrequent_caller,False
VA,182,415,No,No,0,176.1,90,29.94,9.7,4,2.62,1,infrequent_caller,False
NM,55,510,No,No,0,119.7,148,20.35,4.6,2,1.24,2,frequent_caller,False
VA,86,415,No,Yes,30,99.9,84,16.98,9.8,7,2.65,2,infrequent_caller,False
NJ,127,510,No,No,0,239.8,107,40.77,11.3,5,3.05,1,moderate_caller,False
